iter	RMSE
0	95.49512953
1	119.1733961
2	158.6497493
3	255.085155
4	452.3910591
5	853.8112809
6	1692.130631
7	3435.739043
8	7069.084476
9	14580.64259
10	29727.01641
11	62069.37743
12	129926.3561
13	272321.4505
14	529173.1656
15	1028906.923
16	1976994.321
17	3835322.33
18	7443525.458
19	14449940.94
20	28139068.85
21	53914942.26
22	104077218.5
23	201375962.8
24	389753058.3
25	754436807.3
26	1460467476
27	2827446408
28	5474302938
29	1.059972047e+10
30	1.940572833e+10
31	3.976722193e+10
32	7.549268535e+10
33	1.435479565e+11
34	2.729817869e+11
35	5.01067893e+11
36	9.341500511e+11
37	1.759408016e+12
38	3.336710494e+12
39	6.341760853e+12
40	1.200164865e+13
41	2.281260667e+13
42	4.339098699e+13
43	8.22189287e+13
44	1.566167102e+14
45	2.96039579e+14
46	5.632075936e+14
47	1.071674573e+15
48	2.039354965e+15
49	3.881002648e+15
50	7.399475277e+15
51	1.41341249e+16
52	2.690804499e+16
53	5.142492161e+16
54	9.774181103e+16
55	1.865377212e+17
56	3.561675569e+17
57	6.801388648e+17
58	1.2988406e+18
59	2.485320263e+18
60	4.728774359e+18
61	9.04378178e+18
62	1.724871339e+19
63	3.308866292e+19
64	6.357991305e+19
65	1.22223759e+20
66	2.340075881e+20
67	4.486538776e+20
68	8.623354021e+20
69	1.668520314e+21
70	3.234560082e+21
71	6.274639219e+21
72	1.21760138e+22
73	2.362891915e+22
74	4.58557608e+22
75	8.89922813e+22
76	1.72710358e+23
77	3.351905958e+23
78	6.505378989e+23
79	1.262585205e+24
80	2.450507831e+24
81	4.756185577e+24
82	9.231425705e+24
83	1.791785627e+25
84	3.477847965e+25
85	6.750600426e+25
86	1.310332366e+26
87	2.543476805e+26
88	4.937206943e+26
89	9.550921756e+26
90	1.813363553e+27
91	3.506398706e+27
92	5.902512069e+27
93	9.958599354e+27
94	1.682608387e+28
95	2.846123125e+28
96	4.818946989e+28
97	8.166733308e+28
98	1.38523056e+29
99	2.351561646e+29
100	3.995174134e+29
101	6.73213132e+29
102	1.142977946e+30
103	1.950482516e+30
104	3.335774686e+30
105	5.538154779e+30
106	9.519529249e+30
107	1.636615265e+31
108	3.187326158e+31
109	5.576393855e+31
110	9.759442643e+31
111	1.708461132e+32
112	2.991442321e+32
113	5.238945655e+32
114	9.176756222e+32
115	1.60772393e+33
116	2.817124751e+33
117	4.937062817e+33
118	8.653565873e+33
119	1.516985988e+34
120	2.659649454e+34
121	5.262249982e+34
122	9.205099105e+34
123	1.622899569e+35
124	2.867551029e+35
125	5.071072727e+35
126	8.971521352e+35
127	1.587618744e+36
128	2.810073465e+36
129	4.974749734e+36
130	8.808501934e+36
131	1.55993599e+37
132	2.763011227e+37
133	4.894712553e+37
134	8.672376259e+37
135	1.536785503e+38
136	2.723645577e+38
137	4.827788209e+38
138	8.558630805e+38
139	1.517459556e+39
140	2.690822679e+39
141	4.772067861e+39
142	8.464089571e+39
143	1.501428311e+40
144	2.663657176e+40
145	4.726070135e+40
146	8.386270875e+40
147	1.48827551e+41
148	2.641449999e+41
149	4.666179978e+41
150	8.324689035e+41
151	1.490171399e+42
152	2.670873573e+42
153	4.789929966e+42
154	8.593503311e+42
155	1.489672945e+43
156	2.521423781e+43
157	4.370757652e+43
158	7.618640647e+43
159	1.328493382e+44
160	2.317042056e+44
161	4.041832642e+44
162	7.051556154e+44
163	1.230413607e+45
164	2.147215761e+45
165	3.747641614e+45
166	6.54180773e+45
167	1.142074511e+46
168	1.994103162e+46
169	3.482225459e+46
170	6.081654909e+46
171	1.062286846e+47
172	1.855737216e+47
173	3.242240872e+47
174	5.665361962e+47
175	9.900635717e+47
176	1.730417756e+48
177	3.024758602e+48
178	5.287881995e+48
179	9.245352053e+48
180	1.616646966e+49
181	2.827198712e+49
182	4.944771615e+49
183	8.649365469e+49
184	1.513107228e+50
185	2.647292592e+50
186	4.632125229e+50
187	8.105952842e+50
188	1.418641329e+51
189	2.48304858e+51
190	4.346515333e+51
191	7.609216204e+51
192	1.332234448e+52
193	2.332720686e+52
194	4.084938207e+52
195	7.15398848e+52
196	1.252997792e+53
197	2.194780201e+53
198	3.844764652e+53
199	6.614360337e+53
200	1.158984835e+54
201	1.495880096e+54
202	2.135232758e+54
203	3.105584552e+54
204	4.582752344e+54
205	6.805753691e+54
206	7.887080528e+54
207	9.655431085e+54
208	1.15796199e+55
209	1.568854413e+55
210	2.352327881e+55
211	4.041304677e+55
212	5.87212282e+55
213	8.707372341e+55
214	1.312338882e+56
215	2.085782077e+56
216	3.473041333e+56
217	5.893924858e+56
218	1.013355888e+57
219	1.758449038e+57
220	3.073156053e+57
221	5.398795681e+57
222	9.522197692e+57
223	1.684432775e+58
224	2.985947203e+58
225	4.295290337e+58
226	6.136353067e+58
227	8.827541216e+58
228	1.277901465e+59
229	1.821657151e+59
230	2.593449302e+59
231	3.788628941e+59
232	5.651869325e+59
233	8.4481079e+59
234	1.321936883e+60
235	2.076516996e+60
236	3.32547448e+60
237	5.853192955e+60
238	9.152887506e+60
239	1.440679149e+61
240	2.281868031e+61
241	3.632069208e+61
242	5.806600481e+61
243	9.319103401e+61
244	1.500191505e+62
245	2.412719599e+62
246	3.875618516e+62
247	6.123252348e+62
248	9.896092291e+62
249	1.629922341e+63
250	2.539997545e+63
251	4.07174861e+63
252	6.684782833e+63
253	1.112543576e+64
254	1.857575058e+64
255	3.095672269e+64
256	5.201031371e+64
257	8.780135104e+64
258	1.487039151e+65
259	2.52346244e+65
260	4.329920341e+65
261	7.711399385e+65
262	1.402501401e+66
263	2.575577151e+66
264	4.7696317e+66
265	8.858408027e+66
266	1.647615505e+67
267	2.996792547e+67
268	4.763145179e+67
269	7.760384456e+67
270	1.284955223e+68
271	2.123905809e+68
272	3.52077111e+68
273	5.849720789e+68
274	9.743074061e+68
275	1.627370218e+69
276	2.727256901e+69
277	4.589127869e+69
278	7.760861838e+69
279	1.319340576e+70
280	2.259424792e+70
281	3.904415469e+70
282	6.820213868e+70
283	1.20498879e+71
284	1.929529871e+71
285	3.315715116e+71
286	5.643723496e+71
287	1.015426687e+72
288	1.858743779e+72
289	3.442668903e+72
290	6.419243822e+72
291	1.207394764e+73
292	2.288373213e+73
293	4.388488632e+73
294	8.440221549e+73
295	1.632096104e+74
296	3.160006424e+74
297	6.199273855e+74
298	1.212791953e+75
299	2.402476662e+75
300	4.780919693e+75
301	9.493120317e+75
302	1.889443982e+76
303	3.764241692e+76
304	7.504062765e+76
305	1.495916363e+77
306	2.981690745e+77
307	5.94577442e+77
308	1.184417129e+78
309	2.360973518e+78
310	4.282900148e+78
311	7.88364423e+78
312	1.465971779e+79
313	2.783003045e+79
314	5.358335813e+79
315	1.043950468e+80
316	2.054464101e+80
317	4.055702724e+80
318	8.095017276e+80
319	1.620012377e+81
320	2.884947938e+81
321	5.139729982e+81
322	9.160136524e+81
323	1.633475228e+82
324	2.912418061e+82
325	5.208829424e+82
326	9.314620072e+82
327	1.667951257e+83
328	2.983841209e+83
329	5.344264489e+83
330	9.562313103e+83
331	1.712865837e+84
332	3.060139964e+84
333	5.499148705e+84
334	9.8935263e+84
335	1.782649948e+85
336	3.209446287e+85
337	5.785581563e+85
338	1.040469419e+86
339	1.877972474e+86
340	3.387655845e+86
341	6.120637679e+86
342	1.104571564e+87
343	1.996073069e+87
344	3.602993025e+87
345	6.511778312e+87
346	1.179476019e+88
347	2.136076121e+88
348	3.876252111e+88
349	7.029585436e+88
350	1.277340216e+89
351	2.319346627e+89
352	4.219485264e+89
353	7.670549914e+89
354	1.493942833e+90
355	2.94971772e+90
356	5.860315012e+90
357	1.166897193e+91
358	2.325560946e+91
359	4.636426926e+91
360	9.245112881e+91
361	1.8436521e+92
362	3.676794075e+92
363	7.332925363e+92
364	1.46251504e+93
365	2.917006937e+93
366	5.818193313e+93
367	1.160518753e+94
368	2.242697894e+94
369	4.571087501e+94
370	9.471943182e+94
371	1.974959317e+95
372	4.12847145e+95
373	8.639923939e+95
374	1.809071946e+96
375	3.788859071e+96
376	7.936199222e+96
377	1.662424266e+97
378	3.482440006e+97
379	7.295106595e+97
380	1.528209426e+98
381	3.20136581e+98
382	6.70639214e+98
383	1.404892141e+99
384	2.943047107e+99
385	6.165262097e+99
386	1.291534256e+100
387	2.705579796e+100
388	5.667803488e+100
389	1.187323965e+101
390	2.487274353e+101
391	5.210485051e+101
392	1.091522312e+102
393	2.286583629e+102
394	4.744800447e+102
395	9.686308946e+102
396	2.017613659e+103
397	4.205459193e+103
398	8.766299583e+103
399	1.82736609e+104
400	3.809228512e+104
401	7.940529743e+104
402	1.655245598e+105
403	3.450449681e+105
404	7.192653292e+105
405	1.499348736e+106
406	3.125476593e+106
407	6.51523194e+106
408	1.358136853e+107
409	2.831112975e+107
410	5.901615005e+107
411	1.230225017e+108
412	2.564473625e+108
413	5.345790325e+108
414	1.114360235e+109
415	2.322946955e+109
416	4.842314353e+109
417	9.153359448e+109
418	1.747849334e+110
419	3.337856479e+110
420	6.374288098e+110
421	1.200354318e+111
422	2.28395128e+111
423	4.683541823e+111
424	9.708092796e+111
425	1.922557418e+112
426	3.923819335e+112
427	8.054016143e+112
428	1.654871051e+113
429	3.400919662e+113
430	6.989456862e+113
431	1.436457917e+114
432	2.952178377e+114
433	6.067256347e+114
434	1.246930114e+115
435	2.562665324e+115
436	5.266737561e+115
437	1.020312061e+116
438	1.835770884e+116
439	3.321191345e+116
440	6.021301051e+116
441	1.093141851e+117
442	1.98573706e+117
443	3.608204529e+117
444	6.557364235e+117
445	1.191827076e+118
446	2.166373624e+118
447	3.938089435e+118
448	7.159259935e+118
449	1.301608045e+119
450	2.366581422e+119
451	4.303200389e+119
452	7.825109209e+119
453	1.423042302e+120
454	2.588055772e+120
455	4.707146582e+120
456	8.561895706e+120
457	1.55743563e+121
458	2.833205505e+121
459	5.154347291e+121
460	9.37770856e+121
461	1.706267266e+122
462	3.104734542e+122
463	5.649744167e+122
464	1.028157834e+123
465	1.871187428e+123
466	3.405658372e+123
467	6.198847431e+123
468	1.128357381e+124
469	2.054035948e+124
470	3.73933884e+124
471	6.807799976e+124
472	1.23949194e+125
473	2.25686377e+125
474	4.109523429e+125
475	7.48344916e+125
476	1.362812646e+126
477	2.481956922e+126
478	4.520389065e+126
479	8.23342683e+126
480	1.499713939e+127
481	2.731863224e+127
482	4.976590912e+127
483	9.066238477e+127
484	1.65174986e+128
485	3.009422051e+128
486	5.483316756e+128
487	9.991362601e+128
488	1.820652199e+129
489	3.317797504e+129
490	6.04634761e+129
491	1.101936145e+130
492	2.008350734e+130
493	3.66051538e+130
494	6.672125256e+130
495	1.21620044e+131
496	2.216995776e+131
497	4.041504367e+131
498	7.367827526e+131
499	1.343240557e+132
500	2.448983302e+132
501	4.459652808e+132
502	8.073959429e+132
503	1.469092476e+133
504	2.670921358e+133
505	3.980452599e+133
506	5.943443173e+133
507	8.88431653e+133
508	1.329280798e+134
509	1.990570303e+134
510	2.983203499e+134
511	4.474205841e+134
512	6.715255812e+134
513	1.008577993e+135
514	1.515806896e+135
515	2.279570073e+135
516	3.430235374e+135
517	5.164687771e+135
518	7.780379205e+135
519	1.172685426e+136
520	1.76837397e+136
521	2.66788162e+136
522	4.026680901e+136
523	6.080017464e+136
524	9.22852008e+136
525	1.400522266e+137
526	2.131512752e+137
527	3.252838584e+137
528	4.907275125e+137
529	7.573182393e+137
530	1.271877232e+138
531	2.27417765e+138
532	4.080211948e+138
533	7.334747002e+138
534	1.320422947e+139
535	2.380009787e+139
536	4.294720836e+139
537	7.757948333e+139
538	1.402761304e+140
539	2.538729171e+140
540	4.598502294e+140
541	8.335978308e+140
542	1.512204922e+141
543	2.741802319e+141
544	4.989182141e+141
545	9.089320319e+141
546	1.656603069e+142
547	3.019892046e+142
548	5.505784414e+142
549	1.00390192e+143
550	1.82609005e+143
551	3.325823282e+143
552	6.05594163e+143
553	1.104806003e+144
554	2.016713491e+144
555	3.680610043e+144
556	6.720356344e+144
557	1.22806597e+145
558	2.244715902e+145
559	3.335510859e+145
560	4.96919276e+145
561	7.409743836e+145
562	1.105855003e+146
563	1.651825737e+146
564	2.469413615e+146
565	3.694694547e+146
566	5.532340977e+146
567	8.823711243e+146
568	1.487231583e+147
569	2.281162268e+147
570	3.758634181e+147
571	6.20821742e+147
572	7.996066988e+147
573	1.034453628e+148
574	1.342084414e+148
575	1.744073828e+148
576	2.277963247e+148
577	2.996667338e+148
578	3.9830394e+148
579	5.367939828e+148
580	7.374419425e+148
581	1.038475369e+149
582	1.561359366e+149
583	2.440908204e+149
584	3.902059706e+149
585	6.291104944e+149
586	1.019104446e+150
587	1.656076462e+150
588	2.698196371e+150
589	4.406561874e+150
590	7.212959011e+150
591	1.183280525e+151
592	1.945372559e+151
593	3.543465073e+151
594	6.152424204e+151
595	1.115593767e+152
596	2.063055584e+152
597	3.85169266e+152
598	7.235586384e+152
599	inf
